OBJECTID,GEOGRAPHY_NAME,METRIC_NAME,YEAR,METRIC_VALUE,SOURCE,GEOGRAPHY,Shape__Area,Shape__Length
395,Upper Northwest,percent_of_population_identifying_as_nh_black,2014,66.38794429,American Community Survey 5-Year Estimates,Planning district,45269909.765625,32725.2785751424
396,Upper Northwest,percent_of_population_identifying_as_nh_white,2019,26.39256528,American Community Survey 5-Year Estimates,Planning district,45269909.765625,32725.2785751424
397,Upper Northwest,percent_of_population_identifying_as_nh_asian,2010,1.25744773,Decennial Census Count,Planning district,45269909.765625,32725.2785751424
398,Upper Northwest,percent_of_population_age_65_or_older,2014,15.48553361,American Community Survey 5-Year Estimates,Planning district,45269909.765625,32725.2785751424
399,Upper Northwest,percent_of_population_identifying_as_nh_white,2014,25.59393488,American Community Survey 5-Year Estimates,Planning district,45269909.765625,32725.2785751424
400,Upper Northwest,percent_of_population_identifying_as_nh_white,2010,24.33572679,Decennial Census Count,Planning district,45269909.765625,32725.2785751424
401,West,percent_of_population_identifying_as_nh_white,2019,4.01729838,American Community Survey 5-Year Estimates,Planning district,20609377.1835938,27025.1724586108
402,West,percent_of_population_without_health_insurance,2014,16.76538426,American Community Survey 5-Year Estimates,Planning district,20609377.1835938,27025.1724586108
403,West,percent_of_population_identifying_as_nh_white,2014,3.05159386,American Community Survey 5-Year Estimates,Planning district,20609377.1835938,27025.1724586108
404,West,percent_of_population_identifying_as_nh_asian,2010,0.75632798,Decennial Census Count,Planning district,20609377.1835938,27025.1724586108
405,West,percent_of_population_identifying_as_nh_black,2014,92.11062485,American Community Survey 5-Year Estimates,Planning district,20609377.1835938,27025.1724586108
406,West,percent_of_population_with_a_disability,2019,18.37438252,American Community Survey 5-Year Estimates,Planning district,20609377.1835938,27025.1724586108
407,West,percent_of_population_identifying_as_hispanic,2010,2.26330437,Decennial Census Count,Planning district,20609377.1835938,27025.1724586108
408,West,percent_of_population_identifying_as_nh_black,2019,90.23729165,American Community Survey 5-Year Estimates,Planning district,20609377.1835938,27025.1724586108
409,West,percent_of_population_without_health_insurance,2019,8.84637539,American Community Survey 5-Year Estimates,Planning district,20609377.1835938,27025.1724586108
410,West,percent_of_population_reporting_no_checkup_in_past_year,2019,15.55155336,Behavioral Risk Factor Surveillance System PLACES Small Area Estimates,Planning district,20609377.1835938,27025.1724586108
411,West,percent_of_population_with_a_disability,2014,17.38536765,American Community Survey 5-Year Estimates,Planning district,20609377.1835938,27025.1724586108
412,West,percent_of_population_identifying_as_nh_black,2010,91.76274588,Decennial Census Count,Planning district,20609377.1835938,27025.1724586108
413,West,percent_of_population_in_poverty,2019,32.83382698,American Community Survey 5-Year Estimates,Planning district,20609377.1835938,27025.1724586108
414,West,percent_of_population_in_poverty,2014,34.3986232,American Community Survey 5-Year Estimates,Planning district,20609377.1835938,27025.1724586108
415,West,percent_of_population_identifying_as_hispanic,2014,2.41660652,American Community Survey 5-Year Estimates,Planning district,20609377.1835938,27025.1724586108
416,West,unemployment_rate_in_population_16_and_older,2019,12.62510818,American Community Survey 5-Year Estimates,Planning district,20609377.1835938,27025.1724586108
417,West,percent_of_population_age_65_or_older,2014,13.26151794,American Community Survey 5-Year Estimates,Planning district,20609377.1835938,27025.1724586108
418,West,percent_of_population_age_65_or_older,2019,13.14469698,American Community Survey 5-Year Estimates,Planning district,20609377.1835938,27025.1724586108
419,West,percent_of_population_identifying_as_hispanic,2019,2.95643467,American Community Survey 5-Year Estimates,Planning district,20609377.1835938,27025.1724586108
420,West,percent_of_adult_population_without_bachelors_degree,2014,87.5176781,American Community Survey 5-Year Estimates,Planning district,20609377.1835938,27025.1724586108
421,West,percent_of_population_identifying_as_nh_asian,2014,0.66787878,American Community Survey 5-Year Estimates,Planning district,20609377.1835938,27025.1724586108
422,West,unemployment_rate_in_population_16_and_older,2014,20.19643253,American Community Survey 5-Year Estimates,Planning district,20609377.1835938,27025.1724586108
423,West,percent_of_population_identifying_as_nh_asian,2019,1.17135236,American Community Survey 5-Year Estimates,Planning district,20609377.1835938,27025.1724586108
424,West,percent_of_population_identifying_as_nh_white,2010,2.89089567,Decennial Census Count,Planning district,20609377.1835938,27025.1724586108
425,West,percent_of_adult_population_without_bachelors_degree,2019,82.95228832,American Community Survey 5-Year Estimates,Planning district,20609377.1835938,27025.1724586108
426,West Park,percent_of_population_identifying_as_nh_white,2010,18.58747181,Decennial Census Count,Planning district,30292349.1484375,39826.1782375472
427,West Park,percent_of_population_identifying_as_hispanic,2010,2.63266903,Decennial Census Count,Planning district,30292349.1484375,39826.1782375472
428,West Park,percent_of_population_age_65_or_older,2019,16.57404526,American Community Survey 5-Year Estimates,Planning district,30292349.1484375,39826.1782375472
429,West Park,percent_of_population_identifying_as_nh_black,2010,72.85175128,Decennial Census Count,Planning district,30292349.1484375,39826.1782375472
430,West Park,percent_of_population_identifying_as_nh_asian,2010,3.27242601,Decennial Census Count,Planning district,30292349.1484375,39826.1782375472
431,West Park,unemployment_rate_in_population_16_and_older,2019,7.71120411,American Community Survey 5-Year Estimates,Planning district,30292349.1484375,39826.1782375472
432,West Park,unemployment_rate_in_population_16_and_older,2014,13.37012333,American Community Survey 5-Year Estimates,Planning district,30292349.1484375,39826.1782375472
433,West Park,percent_of_population_identifying_as_hispanic,2014,3.2556986,American Community Survey 5-Year Estimates,Planning district,30292349.1484375,39826.1782375472
434,West Park,percent_of_population_age_65_or_older,2014,15.68217933,American Community Survey 5-Year Estimates,Planning district,30292349.1484375,39826.1782375472
435,West Park,percent_of_population_without_health_insurance,2019,5.1017179,American Community Survey 5-Year Estimates,Planning district,30292349.1484375,39826.1782375472
436,West Park,percent_of_population_without_health_insurance,2014,13.06272216,American Community Survey 5-Year Estimates,Planning district,30292349.1484375,39826.1782375472
437,West Park,percent_of_population_identifying_as_hispanic,2019,3.22767083,American Community Survey 5-Year Estimates,Planning district,30292349.1484375,39826.1782375472
438,West Park,percent_of_population_with_a_disability,2019,18.5375226,American Community Survey 5-Year Estimates,Planning district,30292349.1484375,39826.1782375472
439,West Park,percent_of_adult_population_without_bachelors_degree,2014,72.63037821,American Community Survey 5-Year Estimates,Planning district,30292349.1484375,39826.1782375472
440,West Park,percent_of_population_identifying_as_nh_asian,2014,4.33116136,American Community Survey 5-Year Estimates,Planning district,30292349.1484375,39826.1782375472
441,West Park,percent_of_population_identifying_as_nh_black,2019,74.97221358,American Community Survey 5-Year Estimates,Planning district,30292349.1484375,39826.1782375472
442,West Park,percent_of_population_in_poverty,2019,27.24823969,American Community Survey 5-Year Estimates,Planning district,30292349.1484375,39826.1782375472
443,West Park,percent_of_population_identifying_as_nh_black,2014,70.53412396,American Community Survey 5-Year Estimates,Planning district,30292349.1484375,39826.1782375472
444,West Park,percent_of_population_identifying_as_nh_asian,2019,3.91899702,American Community Survey 5-Year Estimates,Planning district,30292349.1484375,39826.1782375472
445,West Park,percent_of_population_reporting_no_checkup_in_past_year,2019,17.0568956,Behavioral Risk Factor Surveillance System PLACES Small Area Estimates,Planning district,30292349.1484375,39826.1782375472
446,West Park,percent_of_population_identifying_as_nh_white,2014,19.11482876,American Community Survey 5-Year Estimates,Planning district,30292349.1484375,39826.1782375472
447,West Park,percent_of_population_with_a_disability,2014,14.75518863,American Community Survey 5-Year Estimates,Planning district,30292349.1484375,39826.1782375472
448,West Park,percent_of_population_identifying_as_nh_white,2019,14.76459343,American Community Survey 5-Year Estimates,Planning district,30292349.1484375,39826.1782375472
449,West Park,percent_of_population_in_poverty,2014,27.94876697,American Community Survey 5-Year Estimates,Planning district,30292349.1484375,39826.1782375472
450,West Park,percent_of_adult_population_without_bachelors_degree,2019,68.27227499,American Community Survey 5-Year Estimates,Planning district,30292349.1484375,39826.1782375472
